index,pred_x,pred_y,true_x,true_y,l2_error
0,-0.09269083,-0.9941115,-0.0928685699501813,-0.995678376141316,0.0015769461657201716
1,-0.08314518,-0.99767536,-0.0840897512196218,-0.996458184641896,0.0015406917204541003
2,-0.07472517,-0.99491584,-0.075291308848786,-0.997161581094978,0.0023159984622944615
3,-0.0669826,-0.9961222,-0.0664752464338766,-0.997788074498566,0.00174143747383358
4,-0.058622554,-0.99892765,-0.0576435880268121,-0.998337225970962,0.0011432314511694312
5,-0.05022855,-1.0002642,-0.0487983758617305,-0.998808649598739,0.002040572028819885
6,-0.041423284,-1.000267,-0.0399416680323463,-0.999202013185919,0.001824676059462561
7,-0.032563545,-0.99971515,-0.0310755361262191,-0.999517038901523,0.001501138772102969
8,-0.022935098,-0.9999437,-0.0222020628221969,-0.999753503823037,0.0007573012441939542
9,-0.013144614,-1.0002761,-0.0133233394574794,-0.999911240373715,0.0004062721236525259
10,-0.0037880596,-1.0002785,-0.0044414635708954,-0.999990136652031,0.000714195051022219
11,0.00513612,-0.99995095,0.0044414635708954,-0.999990136652031,0.0006957612344962447
12,0.013628891,-0.9992932,0.0133233394574797,-0.999911240373715,0.0006894385025568447
13,0.021699987,-0.9983893,0.0222020628221969,-0.999753503823037,0.0014536580741659375
14,0.02960262,-0.9979199,0.0310755361262194,-0.999517038901523,0.002172620015389223
15,0.03855993,-0.9983666,0.0399416680323469,-0.999202013185919,0.0016146605603702406
16,0.047539048,-0.99897784,0.0487983758617308,-0.998808649598739,0.0012706424740891976
17,0.056762084,-0.9995363,0.0576435880268126,-0.998337225970962,0.0014882101165931464
18,0.066576675,-0.9991187,0.0664752464338769,-0.997788074498566,0.0013344713926515073
19,0.075559415,-0.9994601,0.0752913088487866,-0.997161581094978,0.002314103542975108
20,0.08230174,-0.99723077,0.084089751219622,-0.996458184641896,0.0019477827339012886
21,0.09303483,-0.99485874,0.0928685699501816,-0.995678376141316,0.0008363277724879958
22,-0.16178435,-0.98148525,-0.162985039419788,-0.986628540498059,0.00528158259430677
23,-0.15289783,-0.98902076,-0.154390886211377,-0.988009845221628,0.0018030976216523973
24,-0.14455175,-0.9869204,-0.145761545149058,-0.989319752130604,0.0026870814638023472
25,-0.13598071,-0.9884613,-0.137098806479517,-0.990557377067019,0.002375628845489385
26,-0.12784524,-0.99064267,-0.128404497594468,-0.991721878853901,0.0012155100773852327
27,-0.123007126,-0.992731,-0.119680481297717,-0.992812460838575,0.003327642695246327
28,-0.110417984,-0.99467295,-0.110928653982079,-0.993828372369055,0.0009869658890514289
29,-0.10569404,-0.9972464,-0.102150943719786,-0.994768910198322,0.004323356961137527
30,-0.09349461,-0.9953768,-0.093349308270428,-0.995633419811445,0.0002948779884497092
31,0.0901046,-0.9980104,0.0933493082704282,-0.995633419811445,0.004022205531093493
32,0.10325135,-0.9968758,0.102150943719786,-0.994768910198322,0.002376968659950475
33,0.11070242,-0.9962839,0.110928653982079,-0.993828372369055,0.002465916429953518
34,0.11955899,-0.99318975,0.119680481297717,-0.992812460838575,0.0003963695654223926
35,0.12796722,-0.9906005,0.128404497594469,-0.991721878853901,0.0012035946527981193
36,0.13453111,-0.98843753,0.137098806479517,-0.990557377067019,0.0033296846363423407
37,0.14572239,-0.9901028,0.145761545149058,-0.989319752130604,0.0007840537593513645
38,0.15328024,-0.98736453,0.154390886211377,-0.988009845221628,0.0012845071952477102
39,0.16266899,-0.9824325,0.162985039419788,-0.986628540498059,0.004207941694731594
